source,target
30193,410
30193,1453
30194,2467
30195,833
30196,835
30197,2056
30198,2161
30198,2431
30199,2071
30200,410
30201,822
30201,825
30202,2122
30203,811
30203,1612
30204,1971
30205,771
30206,1412
30206,1413
30207,582
30207,1152
30208,651
30208,652
30209,936
30210,1109
30211,291
30212,667
30212,2407
30213,1591
30214,835
30214,1653
30215,379
30216,907
30216,1090
30217,1904
30218,1930
30219,679
30219,680
30220,1544
30220,1835
30221,1839
30221,1930
30222,123
30222,235
30223,627
30224,302
30224,969
30225,1400
30226,812
30226,1716
30226,1766
30226,2040
30227,426
30227,1723
30228,839
30228,840
30229,543
30230,1381
30231,744
30232,2264
30233,122
30233,2282
30234,1961
30234,2212
30235,136
30235,1775
30236,32
30237,169
30237,206
30238,555
30238,556
30238,576
30239,375
30239,377
30240,527
30241,2010
30242,1831
30243,1886
30244,67
30244,632
30244,647
30245,1578
30246,1992
30247,614
30247,637
30248,1116
30248,1871
30249,713
30250,364
30250,365
30250,1627
30251,2323
30252,616
30252,1179
30253,1339
30253,1619
30253,1900
30254,369
30254,370
30255,369
30255,370
30256,853
30257,293
30257,1124
30258,323
30259,618
30259,1271
30260,1591
30261,2375
30262,1925
30263,337
30264,414
30264,607
30264,681
30264,1906
30265,691
30265,1886
30266,1043
30267,1919
30268,1065
30269,631
30270,727
30271,1723
30272,1247
30272,2266
30273,1936
30274,413
30275,384
30276,1108
30276,2090
30276,2257
30277,703
30277,1884
30278,2405
30279,662
30280,1107
30280,1108
30280,1605
30281,636
30281,1066
30282,671
30283,1859
30283,1904
30284,1187
30285,1631
30285,1632
30286,626
30287,238
30287,239
30287,240
30287,1900
30288,751
30288,1061
30288,1062
30289,551
30289,646
30290,1048
30291,1033
30292,192
30292,193
30293,1901
30294,379
30295,1866
30296,1891
30297,819
30297,976
30297,1168
30297,1752
30298,2363
30299,976
30299,1927
30299,2324
30300,2053
30301,1041
30301,2361
30302,379
30303,920
30303,1152
30304,249
30305,278
30306,599
30306,673
30307,699
30307,1040
30307,1114
30308,607
30309,1176
30309,1857
30310,697
30310,1080
30311,670
30311,2378
30312,688
30312,1319
30313,654
30313,702
30314,1372
30314,1915
30315,239
30315,626
30316,670
30316,2378
30317,1007
30317,1659
30318,1041
30318,2361
30319,238
30319,393
30320,1009
30321,1119
30322,319
30323,753
30323,2011
30324,954
30325,1901
30326,337
30326,695
30327,561
30327,619
30327,820
30328,1187
30329,226
30329,702
30329,703
30329,733
30330,323
30330,1740
30330,2412
30331,681
30331,694
30332,1054
30332,1481
30333,1339
30333,1619
30333,1900
30334,605
30335,1900
30335,2229
30336,561
30337,368
30338,1918
30339,2425
30340,234
30341,239
30341,1836
30342,1591
30343,731
30344,220
30345,688
30346,1512
30347,831
30348,234
30348,428
30348,623
30348,1621
30348,2251
30349,714
30350,1886
30351,659
30352,598
30353,1099
30353,1542
30354,271
30355,319
30355,937
30356,670
30357,286
30358,2084
30358,2256
30359,1050
30359,2252
30360,1900
30361,643
30361,644
30361,2396
30362,2320
30363,369
30363,1661
30364,852
30364,2160
30365,1929
30366,183
30367,586
30368,525
30369,776
30369,1769
30370,1012
30370,1013
30370,1663
30371,57
30371,955
30371,1476
30372,2160
30373,629
30374,1855
30375,378
30376,2131
30377,831
30377,1403
30377,1725
30377,1969
30378,1972
30379,1610
30380,858
30381,780
30382,856
30383,1391
30384,476
30385,1440
30386,543
30387,775
30387,1446
30388,808
30389,499
30389,514
30390,805
30390,823
30390,836
30390,1186
30390,1410
30390,1439
30391,499
30392,469
30393,474
30394,474
30394,796
30395,204
30395,474
30395,475
30395,510
30396,782
30397,822
30398,856
30399,2074
30400,814
30400,816
30401,783
30402,1442
30402,1444
30403,485
30403,851
30404,1393
30405,791
30406,1396
30407,1753
30408,1958
30409,782
30409,2350
30410,517
30411,1426
30411,2196
30412,856
30412,858
30413,809
30414,2072
30415,481
30416,866
30417,481
30417,818
30417,856
30418,818
30419,1443
30420,469
30420,470
30421,1393
30422,828
30422,1770
30422,2224
30423,827
30423,1396
30424,1396
30425,809
30426,1761
30427,1076
30428,1128
30428,2199
30429,782
30429,790
30430,83
30430,1386
30430,1964
30431,520
30431,1853
30432,797
30432,1390
30433,1446
30434,793
30435,2071
30436,606
30436,1277
30437,830
30438,50
30439,769
30440,2142
30440,2242
30441,481
30441,856
30442,525
30443,2127
30444,2375
30445,467
30445,468
30445,1329
30446,74
30447,1658
30448,1181
30449,440
30450,1659
30451,29
30451,56
30452,914
30453,914
30453,1472
30454,1455
30455,971
30455,1838
30456,678
30456,1059
30457,1208
30458,525
30459,692
30459,934
30459,935
30460,612
30460,1882
30461,259
30462,894
30462,1514
30462,2146
30463,356
30464,1117
30465,392
30465,1333
30465,1334
30465,1335
30466,374
30466,527
30467,125
30467,329
30467,536
30468,1009
30469,2235
30470,388
30471,465
30471,1824
30472,355
30472,2106
30473,361
30474,195
30475,1477
30476,323
30476,1619
30476,1945
30477,1581
30477,1594
30478,1274
30478,1550
30479,338
30480,320
30480,1486
30481,556
30481,576
30482,535
30482,1018
30482,1287
30483,651
30484,207
30484,1134
30485,465
30485,1640
30486,503
30487,2175
30488,2396
30489,129
30490,1138
30490,1575
30490,1626
30490,2049
30491,2125
30492,1138
30492,1625
30492,2369
30493,670
30494,125
30494,536
30494,1528
30494,1531
30495,688
30495,1586
30495,2228
30496,1138
30496,1575
30496,2369
30497,224
30497,319
30498,411
30499,535
30499,931
30499,1141
30500,105
30500,318
30500,1572
30501,132
30502,818
30503,231
30504,899
30504,1167
30505,1634
30506,1936
30507,272
30508,868
30509,1875
30510,374
30511,243
30511,605
30512,351
30513,294
30514,359
30514,360
30515,995
30515,1003
30516,3
30516,303
30516,394
30516,1510
30517,1106
30518,305
30518,306
30519,244
30520,319
30520,641
30520,1112
30520,1113
30521,1158
30522,2234
30523,620
30524,2234
30525,910
30526,868
30526,926
30527,1290
30528,1477
30529,128
30529,957
30530,321
30530,346
30530,347
30530,348
30530,349
30531,392
30531,1334
30531,1335
30532,295
30532,296
30532,297
30533,319
30533,345
30533,414
30533,608
30533,622
30534,2151
30535,879
30536,1007
30536,1659
30536,1940
30537,207
30538,259
30539,669
30540,1535
30541,465
30542,27
30542,79
30543,981
30543,1147
30543,1540
30543,1628
30544,2087
30545,288
30545,1291
30546,1824
30546,2046
30547,350
30548,435
30548,1635
30549,610
30549,682
30550,719
30550,1638
30551,196
30552,465
30553,215
30553,284
30553,1290
30554,981
30554,1209
30554,1222
30554,1310
30555,879
30556,304
30556,976
30556,1927
30557,1252
30558,307
30558,1815
30559,322
30560,292
30560,294
30561,1484
30561,2093
30562,459
30562,574
30563,577
30563,742
30563,1074
30563,1138
30564,1918
30564,1919
30564,2434
30565,392
30566,245
30566,535
30566,1020
30566,1287
30567,1943
30568,1825
30569,381
30569,999
30569,1226
30570,1065
30571,238
30572,205
30573,359
30573,360
30573,391
30574,438
30574,1813
30575,550
30576,283
30577,465
30577,1640
30578,744
30579,388
30579,2215
30580,1174
30580,2390
30581,292
30582,322
30583,2046
30584,2191
30585,1146
30586,252
30586,1949
30587,262
30588,1110
30589,1477
30590,975
30591,231
30592,286
30592,1146
30593,1055
30594,955
30595,392
30595,1589
30596,426
30596,1871
30597,1444
30597,2280
30598,1767
30599,1128
30599,1129
30600,1351
30601,1245
30602,392
30602,1282
30603,1568
30604,1200
30605,646
30606,274
30607,954
30608,316
30609,2102
30609,2398
30609,2426
30610,140
30610,1683
30610,1684
30611,3
30611,918
30612,1028
30613,286
30614,1591
30615,394
30615,395
30615,396
30615,463
30615,1159
30616,1147
30616,1628
30616,2218
30617,353
30617,979
30618,2215
30618,2269
30619,469
30619,971
30619,1838
30620,128
30620,823
30620,1191
30620,2009
30621,1028
30622,1694
30623,319
30623,1606
30624,207
30624,1677
30625,142
30625,2232
30626,1073
30627,108
30627,2233
30628,1434
30629,452
30629,1737
30629,2176
30630,1781
30631,2099
30632,555
30633,1106
30634,142
30634,2352
30635,2014
30635,2047
30636,954
30637,1165
30638,337
30638,1608
30639,999
30639,1349
30640,2189
30641,2036
30641,2092
30642,674
30642,1042
30642,2166
30643,1597
30644,1649
30645,952
30645,1167
30646,392
30646,1282
30646,1335
30647,1704
30648,977
30648,2184
30649,279
30649,952
30650,1699
30651,1683
30651,1684
30652,1660
30653,1597
30654,1955
30655,622
30656,271
30656,379
30657,748
30657,1679
30658,949
30659,1030
30660,994
30660,1010
30661,105
30662,136
30662,987
30663,1023
30664,2436
30665,10
30665,1018
30666,59
30666,344
30667,20
30667,1003
30668,319
30668,717
30669,196
30670,2342
30671,2299
30672,1524
30673,1156
30674,347
30675,97
30676,287
30676,922
30677,134
30677,135
30677,1342
30677,1889
30678,2342
30679,1032
30680,1193
30681,1349
30681,1821
30682,1164
30683,1582
30683,1583
30684,1597
30685,1459
30686,196
30686,1821
30687,236
30687,237
30687,549
30688,1273
30689,952
30690,2464
30691,316
30691,2101
30692,301
30693,228
30693,1270
30694,1659
30694,1994
30695,305
30695,1142
30695,1829
30696,1775
30697,1180
30698,46
30698,1145
30699,1030
30700,276
30701,1231
30701,1862
30702,2340
30703,110
30704,270
30704,946
30704,947
30705,952
30705,1821
30706,1199
30707,103
30707,1175
30708,3
30708,394
30708,395
30708,870
30708,1298
30709,1157
30709,1332
30710,89
30711,1004
30711,1689
30712,962
30712,2300
30713,2173
30714,1588
30715,1028
30715,2303
30716,944
30717,686
30718,1200
30719,1697
30719,1698
30720,2309
30721,537
30721,915
30722,359
30722,1017
30722,1638
30722,1932
30723,661
30724,1292
30724,2015
30725,1557
30725,1585
30726,985
30727,706
30727,1147
30727,1177
30727,1649
30727,1650
30728,2465
30729,2186
30730,814
30731,794
30732,744
30733,1264
30733,1954
30734,1407
30735,673
30735,2446
30736,2288
30737,2464
30738,558
30738,559
30738,560
30738,2419
30739,2386
30740,1014
30741,1164
30741,1169
30741,1680
30742,753
30743,1841
30744,305
30744,345
30744,1829
30745,1329
30746,727
30746,1309
30747,1661
30748,985
30749,375
30749,377
30750,424
30750,981
30750,1147
30750,1310
30750,2218
30751,1157
30751,2170
30752,1202
30753,1015
30754,2456
30755,1798
30756,338
30757,548
30757,1217
30758,1027
30759,1130
30760,207
30760,208
30761,286
30761,1030
30762,108
30762,286
30763,764
30763,968
30763,2214
30764,108
30765,34
30766,136
30767,287
30767,1732
30768,968
30768,996
30768,1282
30768,2180
30769,199
30769,536
30769,940
30769,1777
30770,337
30770,1608
30771,927
30771,1008
30772,319
30773,1000
30774,698
30775,1012
30776,101
30777,345
30777,898
30778,1214
30779,345
30779,622
30779,899
30779,1777
30780,78
30781,2156
30782,2032
30783,37
30784,218
30785,61
30786,2430
30787,0
30788,1811
30789,252
30789,1816
30789,1817
30790,46
30791,219
30792,2269
30793,68
30793,471
30794,940
30795,85
30796,1
30797,22
30797,1991
30798,85
30799,53
30799,167
30800,211
30801,37
30802,979
30803,37
30803,2234
30804,760
30805,1256
30806,56
30807,457
30807,542
30808,1865
30809,12
30810,166
30811,165
30812,859
30813,426
30813,791
30813,2435
30814,65
30815,172
30816,150
30817,191
30818,159
30819,1234
30820,2467
30821,7
30822,176
30822,210
30823,1811
30824,61
30825,194
30826,1227
30826,1961
30826,2212
30827,1241
30828,2465
30829,1132
30830,2274
30831,730
30832,744
30832,1988
30833,740
30833,745
30833,1851
30834,486
30835,28
30836,940
30837,603
30837,1012
30838,219
30839,2467
30840,891
30841,177
30841,501
30841,1246
30842,159
30843,2272
30844,48
30845,2467
30846,142
30846,2232
30847,1665
30848,345
30849,949
30849,2351
30849,2429
30850,316
30851,1372
30852,1685
30853,56
30853,262
30854,24
30855,424
30855,425
30855,568
30855,981
30856,2369
30857,1628
30858,642
30858,722
30858,1516
30858,1916
30859,102
30860,1099
30860,1312
30860,1542
30861,1214
30861,1934
30862,1328
30863,311
30863,312
30864,1184
30865,1989
30866,286
30867,63
30868,312
30868,2167
30869,394
30869,395
30869,396
30869,1298
30870,1328
30871,2116
30872,438
30873,319
30873,1025
30873,1780
30873,2204
30873,2401
30874,2422
30875,674
30875,1699
30876,940
30876,1704
30877,622
30877,1672
30877,2158
30878,106
30878,305
30878,389
30879,640
30879,688
30879,722
30879,1014
30880,952
30881,1649
30881,1650
30881,1986
30882,256
30882,1957
30883,393
30884,981
30884,982
30884,1147
30884,1320
30884,1540
30885,144
30886,1328
30887,1172
30887,1348
30888,31
30889,238
30889,983
30889,991
30890,312
30890,1550
30891,361
30892,599
30892,663
30893,952
30894,2117
30895,601
30895,640
30895,1788
30896,1142
30897,1591
30897,2252
30898,749
30899,394
30899,395
30899,396
30899,1159
30900,952
30900,1600
30901,622
30902,2145
30903,2457
30904,1349
30904,1821
30905,105
30905,1214
30905,2420
30906,1486
30907,215
30907,875
30908,46
30909,1208
30910,305
30910,750
30910,1142
30910,1143
30910,1834
30911,985
30911,2364
30912,424
30912,425
30913,687
30914,963
30914,1208
30915,238
30915,291
30915,1055
30916,1606
30916,2188
30917,794
30918,1411
30919,796
30919,1379
30920,1278
30921,1418
30921,1420
30922,1128
30922,1129
30922,1439
30923,841
30923,1415
30924,1716
30924,1766
30924,2040
30925,443
30925,2066
30926,1601
30927,811
30927,1299
30928,1601
30928,1766
30929,599
30930,589
30930,1914
30930,2320
30931,480
30932,850
30933,204
30933,205
30934,1715
30935,1285
30936,775
30936,2023
30937,2035
30938,199
30939,12
30939,2033
30940,197
30940,2027
30941,2171
30942,154
30942,155
30943,63
30943,1197
30944,40
30945,262
30946,1165
30947,319
30948,1658
30949,2222
30950,355
30950,357
30950,358
30951,1007
30952,1142
30953,319
30954,286
30955,1157
30955,2170
30956,722
30956,1665
30956,1917
30956,2365
30957,262
30958,1015
30959,96
30960,2400
30961,286
30961,1123
30962,817
30963,183
30963,1083
30964,2125
30965,2467
30966,2466
30967,2133
30968,2350
30969,1103
30969,1703
30970,982
30970,1320
30970,1540
30971,1784
30972,601
30972,640
30972,1788
30973,2333
30974,1602
30975,2058
30976,822
30977,762
30978,2466
30979,1854
30980,1405
30980,1960
30981,2466
30982,1405
30983,2463
30984,846
30984,1438
30985,843
30986,813
30987,525
30987,1611
30988,1606
30988,2188
30989,2188
30989,2197
30990,2467
30991,1616
30992,1415
30993,1408
30994,1973
30995,2067
30996,1348
30997,286
30997,1270
30998,505
30999,145
31000,152
31001,465
31001,1640
31002,394
31002,1159
31002,1298
31003,1217
31004,931
31004,1928
31005,284
31005,1223
31006,1906
31007,501
31007,1246
31008,477
31009,482
31009,1807
31010,867
31010,1000
31011,70
31012,722
31012,1460
31012,1916
31012,1935
31012,2049
31013,249
31013,688
31014,225
31015,1649
31015,1650
31015,1986
31016,2357
31017,327
31018,2118
31019,2398
31020,2398
31021,753
31022,1795
31023,1908
31024,728
31025,2274
31026,1577
31027,2102
31028,1739
31029,305
31030,215
31030,314
31030,338
31030,875
31031,1290
31032,952
31032,1821
31033,1692
31034,2102
31034,2426
31035,2398
31036,1671
31037,2102
31038,2102
31039,574
31039,1814
31040,1671
31041,2274
31041,2275
31042,2274
31043,2118
31044,2102
31045,327
31046,2426
31047,1692
31048,972
31049,486
31050,78
31051,501
31052,214
31052,518
31053,2103
31054,2426
31055,214
31055,518
31056,968
31056,1609
31057,106
31058,564
31059,880
31059,1824
31060,1095
31061,919
31062,1372
31063,908
31064,379
31065,1533
31066,434
31067,461
31068,379
31068,2044
31069,125
31069,1020
31069,1412
31070,178
31071,103
31072,110
31073,495
31073,1241
31074,940
31075,1669
31076,10
31077,27
31078,150
31079,103
31079,1198
31080,2340
31081,38
31082,51
31082,547
31083,73
31083,129
31084,505
31084,1452
31085,28
31086,180
31087,1484
31087,1593
31087,2093
31088,23
31089,2165
31089,2456
31089,2457
31090,87
31091,24
31091,25
31091,1485
31092,1355
31093,129
31093,130
31093,319
31094,109
31094,147
31094,979
31095,41
31095,51
31095,547
31096,1548
31097,44
31098,115
31099,1660
31100,2092
31101,50
31101,2139
31102,160
31103,185
31104,522
31104,1183
31105,163
31106,35
31107,2181
31108,22
31109,394
31110,36
31110,1565
31111,154
31112,1080
31112,1777
31113,129
31113,968
31113,1463
31114,1044
31115,50
31115,204
31116,1660
31117,215
31118,7
31118,50
31118,1777
31119,2041
31120,2303
31121,497
31122,968
31123,47
31123,48
31124,236
31124,237
31124,549
31125,502
31125,508
31126,266
31126,1794
31127,2389
31128,70
31129,160
31130,966
31131,95
31131,1647
31132,87
31133,2180
31134,114
31135,1777
31136,1785
31137,501
31138,214
31139,179
31140,49
31141,71
31142,1805
31143,76
31144,1279
31145,88
31146,13
31146,53
31147,76
31148,496
31149,1159
31150,2454
31151,109
31152,129
31152,1484
31153,54
31154,90
31154,1548
31155,2295
31155,2296
31155,2440
31156,1203
31157,752
31158,1676
31159,497
31160,90
31161,104
31162,179
31163,154
31163,1355
31164,754
31165,91
31166,95
31167,87
31168,142
31168,2292
31169,22
31170,5
31171,115
31172,1553
31173,77
31174,87
31175,199
31176,48
31177,754
31178,1279
31178,1590
31179,70
31180,1659
31181,959
31182,743
31183,1460
31184,34
31185,103
31185,1702
31186,2445
31187,31
31187,1784
31188,549
31188,1349
31189,5
31189,377
31189,1501
31190,1660
31190,2238
31191,58
31191,759
31192,749
31193,2453
31194,2353
31195,1215
31196,110
31197,1238
31198,214
31199,1763
31199,2453
31200,58
31200,759
31201,1796
31201,1985
31201,2353
31202,72
31203,1670
31204,14
31205,2265
31206,651
31207,89
31208,142
31209,308
31210,1660
31211,2171
31212,2119
31213,2099
31214,65
31215,40
31216,979
31216,1231
31217,1024
31218,25
31218,761
31219,58
31220,2042
31221,1349
31222,58
31222,759
31223,40
31224,992
31224,1678
31225,253
31225,2099
31226,72
31227,110
31227,111
31228,564
31228,1302
31229,48
31230,1203
31231,110
31232,2391
31233,1580
31234,1269
31235,1801
31236,2345
31237,2340
31238,112
31239,44
31240,748
31240,1679
31241,1806
31241,2354
31242,2171
31243,752
31244,2400
31245,854
31245,2391
31246,1354
31246,1675
31247,14
31248,1354
31249,2052
31249,2340
31250,2165
31250,2456
31251,14
31251,15
31252,72
31253,14
31253,15
31254,103
31255,1678
31255,2301
31256,752
31257,2052
31257,2340
31258,1354
31259,1354
31260,31
31260,392
31261,129
31261,392
31262,2165
31262,2456
31263,142
31264,1349
31265,392
31265,1579
31265,1589
31266,113
31267,1024
31268,1699
31269,58
31270,40
31271,1675
31272,1763
31273,103
31274,1145
31275,1785
31276,717
31276,719
31277,1782
31278,392
31278,1334
31279,2118
31280,2103
31281,651
31282,1214
31282,1832
31283,616
31284,1200
31285,1068
31285,2407
31286,354
31286,2159
31287,674
31287,976
31288,561
31288,619
31289,295
31289,2384
31290,1050
31290,2252
31291,2017
31292,654
31292,672
31292,1513
31292,2323
31293,16
31294,1712
31295,152
31295,198
31296,198
31297,34
31298,65
31299,979
31300,153
31300,163
31301,152
31301,153
31302,211
31303,191
31303,1803
31304,158
31305,25
31306,1777
31307,431
31307,1192
31308,178
31309,147
31310,37
31311,147
31312,161
31313,109
31314,166
31314,178
31315,171
31316,2213
31317,1874
31318,170
31318,1219
31319,34
31320,203
31321,189
31322,486
31323,209
31324,191
31324,1253
31324,1803
31325,109
31326,154
31326,755
31327,2155
31328,161
31329,169
31330,204
31331,1328
31331,1791
31332,132
31332,163
31333,147
31334,170
31334,175
31335,191
31335,1253
31335,1803
31336,509
31337,734
31338,1559
31338,1795
31339,16
31340,170
31340,1219
31341,1352
31342,95
31343,44
31344,109
31344,160
31345,191
31345,1803
31346,16
31346,56
31347,129
31347,288
31347,1484
31348,184
31349,191
31349,1803
31350,211
31351,151
31352,37
31353,142
31353,2232
31354,42
31354,43
31355,109
31355,147
31356,152
31357,109
31357,161
31358,163
31358,165
31358,213
31359,45
31360,180
31361,14
31362,158
31363,606
31363,979
31363,2013
31364,1509
31365,61
31366,164
31367,87
31367,961
31368,158
31369,1690
31370,35
31371,109
31371,147
31372,1791
31373,2306
31374,152
31375,21
31376,16
31377,145
31378,1564
31379,173
31380,132
31381,47
31381,48
31382,200
31383,181
31384,1785
31384,2421
31385,163
31386,22
31387,1811
31388,16
31389,1690
31390,62
31390,194
31391,2213
31392,1790
31393,170
31394,1690
31395,158
31396,132
31397,145
31398,163
31399,542
31399,1961
31400,200
31401,152
31402,1094
31402,1289
31402,2387
31403,364
31403,1063
31403,2312
31404,1075
31405,662
31406,621
31406,1081
31407,286
31408,865
31409,561
31409,619
31409,685
31409,1402
31410,2443
31410,2444
31411,264
31411,737
31411,1100
31411,1176
31412,702
31412,703
31413,2020
31414,269
31414,2384
31415,2316
31416,2016
31416,2376
31417,1046
31417,2372
31418,722
31419,595
31419,1591
31420,976
31420,1168
31420,2332
31421,378
31421,2225
31422,2375
31423,2019
31423,2329
31423,2330
31424,1034
31425,238
31425,295
31425,304
31425,1483
31426,656
31427,697
31428,1522
31428,2307
31429,534
31429,1339
31430,125
31430,1709
31430,1712
31430,1749
31431,2107
31432,221
31432,943
31432,1909
31433,373
31434,656
31434,769
31434,1513
31435,238
31435,1214
31435,1690
31436,363
31436,561
31437,278
31437,280
31437,1900
31438,1289
31439,1058
31440,1428
31441,1475
31442,615
31442,923
31442,1064
31443,238
31443,292
31444,1120
31445,1872
31445,1875
31446,293
31446,295
31446,1088
31446,1456
31447,654
31448,281
31448,626
31448,656
31449,360
31449,391
31450,1168
31450,1997
31451,626
31452,1318
31452,1591
31453,235
31454,248
31455,561
31455,619
31455,2382
31456,220
31456,1152
31457,1034
31458,2230
31459,656
31459,711
31459,2081
31460,239
31460,2257
31461,453
31461,529
31461,530
31461,531
31461,1869
31462,1065
31462,1857
31463,286
31463,287
31464,423
31465,688
31465,2422
31466,1472
31467,1017
31467,1638
31467,1932
31468,819
31468,1107
31468,1752
31469,1013
31470,378
31470,2225
31471,426
31471,721
31471,2017
31471,2404
31472,711
31472,837
31473,943
31474,1068
31475,1063
31476,686
31476,2000
31477,1095
31478,1503
31479,616
31479,697
31479,698
31480,220
31480,1723
31481,670
31481,976
31482,102
31482,233
31483,831
31483,2435
31484,1043
31485,672
31485,711
31486,1065
31487,2161
31488,1980
31489,1085
31490,426
31490,791
31490,1356
31491,716
31491,2067
31492,443
31493,768
31494,843
31495,774
31495,1443
31496,1252
31497,24
31497,25
31497,1358
31498,2266
31499,971
31499,1838
31499,2367
31500,1325
31500,2365
31501,252
31501,1738
31502,2291
31503,184
31504,236
31505,95
31506,549
31507,985
31507,2458
31508,105
31508,451
31508,1648
31509,116
31509,284
31510,955
31511,1456
31512,2346
31513,1649
31513,1650
31513,1986
31514,1696
31515,1593
31516,1566
31517,229
31518,1593
31519,1594
31519,2325
31520,124
31521,103
31522,392
31522,1462
31522,1509
31523,142
31523,201
31523,2268
31524,8
31524,1627
31525,283
31525,366
31525,456
31526,994
31527,1157
31528,1050
31528,1142
31529,1157
31530,1003
31531,1215
31532,1157
31533,1576
31534,379
31535,1644
31535,1645
31536,749
31537,290
31537,319
31537,2107
31538,65
31539,951
31540,963
31541,28
31541,502
31542,58
31543,994
31543,1010
31543,2172
31544,1985
31545,1588
31545,1589
31546,105
31546,550
31546,2237
31546,2338
31547,1574
31547,2168
31548,563
31548,1015
31549,1686
31549,1700
31550,1007
31550,1202
31550,1203
31550,2110
31550,2344
31551,136
31552,1243
31553,217
31554,2303
31555,1885
31556,236
31556,549
31556,1944
31557,1774
31558,2024
31559,1532
31560,418
31560,867
31561,15
31562,393
31563,470
31564,2303
31565,1157
31565,2170
31566,319
31566,705
31566,1169
31566,1780
31567,1577
31568,2418
31569,1985
31570,907
31571,957
31571,1324
31571,1698
31572,2354
31573,14
31574,1140
31575,316
31575,345
31575,1829
31575,2101
31576,2357
31577,90
31578,495
31579,1911
31579,2341
31580,1241
31581,1177
31581,1649
31581,1650
31581,1986
31582,142
31582,2232
31583,1736
31584,1183
31585,963
31586,977
31587,219
31588,760
31589,223
31589,946
31590,706
31590,1649
31590,1650
31590,1986
31591,1186
31592,319
31592,707
31593,1985
31594,28
31595,915
31595,1656
31595,2370
31596,515
31597,557
31598,1004
31598,1005
31598,1006
31598,1689
31599,1153
31599,2299
31600,113
31600,469
31601,1218
31601,1568
31602,172
31602,1837
31603,965
31604,1172
31604,1348
31605,137
31605,2353
31606,2210
31607,1178
31608,820
31608,2290
31609,62
31609,1270
31610,10
31611,1681
31611,1682
31612,2024
31613,1928
31614,1140
31615,2299
31616,256
31617,886
31617,977
31617,1163
31618,2184
31619,305
31619,918
31619,1834
31620,44
31621,2456
31622,233
31623,586
31623,587
31624,1117
31625,561
31625,619
31625,2080
31626,220
31627,2359
31628,258
31628,379
31628,408
31628,682
31628,1537
31629,702
31629,2337
31630,2077
31631,717
31631,1017
31631,1138
31631,1638
31632,662
31633,67
31633,632
31634,4
31634,1831
31634,2156
31634,2361
31635,235
31635,321
31635,1907
31636,1058
31637,1098
31638,359
31639,1064
31640,623
31641,220
31641,658
31641,2079
31641,2081
31641,2261
31642,281
31643,2193
31644,411
31645,704
31646,1546
31647,631
31648,601
31648,722
31648,2049
31649,936
31650,946
31651,722
31651,1138
31651,1466
31652,124
31653,631
31654,724
31654,2018
31655,464
31655,731
31656,1074
31656,1138
31657,443
31657,561
31657,2249
31658,2255
31659,140
31660,1158
31661,1859
31662,322
31663,529
31663,530
31663,2373
31664,372
31664,662
31665,2371
31666,281
31666,989
31667,1339
31668,400
31668,1063
31668,1895
31668,2317
31669,220
31670,1187
31670,2019
31671,1007
31672,2307
31673,2246
31674,234
31674,1035
31675,295
31675,525
31675,1483
31676,238
31676,295
31676,1483
31677,1065
31678,2442
31679,2336
31680,1194
31681,369
31682,264
31682,331
31682,1481
31683,943
31683,1900
31683,2262
31684,363
31684,1068
31685,1433
31685,1562
31686,384
31687,2078
31687,2359
31688,645
31688,950
31688,1998
31689,1930
31690,2316
31691,2081
31692,319
31692,1072
31693,619
31694,1168
31695,278
31696,1179
31697,1172
31697,1880
31698,1996
31698,2328
31699,1930
31700,220
31700,1859
31701,195
31701,1726
31701,1736
31702,1168
31702,1187
31703,1044
31704,722
31704,1138
31705,665
31706,692
31707,1493
31708,1437
31709,24
31710,1081
31710,1925
31711,2020
31712,1469
31713,123
31713,281
31714,379
31714,1881
31714,1926
31715,852
31715,1890
31716,726
31717,369
31717,370
31717,379
31717,1152
31717,1934
31717,2319
31718,2151
31719,1030
31720,722
31720,1460
31720,1916
31720,1917
31721,286
31722,319
31723,2085
31724,985
31724,986
31724,1170
31724,1342
31725,321
31726,946
31726,1214
31726,2460
31727,310
31728,369
31728,370
31729,400
31730,928
31730,929
31730,930
31730,1083
31731,2144
31732,644
31733,104
31734,1798
31735,26
31736,1793
31737,580
31738,1812
31739,2093
31740,746
31741,144
31741,1935
31742,969
31742,1338
31743,2174
31744,746
31745,133
31746,376
31747,375
31747,377
31748,375
31749,746
31750,403
31750,1690
31751,2174
31752,1527
31753,2047
31754,735
31755,1618
31756,1851
31757,403
31757,741
31758,1322
31758,2414
31759,328
31760,1618
31761,735
31762,1277
31763,969
31763,1338
31764,731
31765,403
31766,300
31767,896
31768,1084
31769,716
31769,2067
31769,2321
31770,1293
31771,857
31772,329
31773,226
31773,1112
31774,1500
31775,1263
31776,394
31776,395
31776,396
31777,969
31777,1188
31778,465
31779,365
31779,456
31780,2278
31781,883
31782,307
31782,1956
31783,1045
31784,394
31784,869
31785,309
31786,375
31787,1305
31788,125
31788,127
31788,536
31789,309
31790,609
31790,610
31790,1286
31791,3
31791,981
31791,982
31791,1320
31792,420
31792,421
31792,1210
31793,2285
31794,1119
31795,340
31795,341
31796,1855
31797,1918
31798,872
31799,868
31799,2177
31800,630
31800,669
31800,863
31801,154
31802,333
31802,334
31802,1491
31803,284
31803,319
31804,462
31805,257
31805,1839
31806,4
31806,215
31807,63
31807,558
31808,1696
31809,879
31809,1547
31810,57
31811,721
