source,target
28995,36850
28995,36852
28995,36853
28996,35577
28996,35583
28996,36242
28996,36248
28996,36772
28996,36933
28996,36938
28996,37157
28996,37256
28996,37370
28997,36045
28997,36415
28997,36421
28997,36430
28997,36942
28997,37022
28997,37028
28998,36276
28998,36287
28998,37009
28999,36577
28999,36652
28999,36956
29000,36430
29000,37014
29000,37016
29001,36320
29001,36430
29001,36847
29001,36848
29001,36993
29001,37131
29001,37370
29002,35980
29002,36126
29002,36391
29002,36657
29002,36739
29002,37199
29003,36495
29003,36618
29003,37131
29003,37217
29003,37218
29003,37219
29003,37387
29003,37388
29004,36058
29004,36889
29004,36996
29005,35905
29005,35909
29005,36430
29005,36803
29005,37133
29005,37324
29006,35829
29006,36075
29006,36489
29006,36573
29006,36921
29006,37370
29007,35621
29007,36315
29007,37042
29007,37178
29007,37385
29008,36009
29008,36013
29008,36430
29008,36584
29008,36889
29008,37239
29009,35488
29009,35511
29009,35734
29009,36028
29009,36258
29009,36259
29010,35651
29010,35780
29010,36088
29010,36430
29010,36440
29010,37016
29010,37063
29010,37399
29011,35587
29011,35905
29011,35909
29011,36880
29011,37324
29012,36089
29012,36430
29012,36675
29012,36836
29013,35511
29013,35597
29013,35654
29013,36492
29013,36493
29013,36715
29013,36716
29013,36957
29014,36224
29014,36430
29014,36440
29014,36755
29014,37154
29014,37314
29014,37399
29015,35621
29015,35622
29015,35725
29015,35787
29015,36430
29015,36434
29015,36435
29015,36458
29015,36531
29015,36660
29016,35540
29016,35694
29016,36578
29016,36579
29016,36584
29016,36626
29016,37266
29016,37267
29017,35999
29017,36258
29017,36430
29017,36820
29017,36992
29017,37178
29018,35541
29018,35905
29018,36430
29018,36501
29018,37239
29019,35475
29019,35511
29019,35599
29019,35851
29019,36066
29019,36196
29019,36197
29019,36214
29019,36578
29019,36715
29019,36855
29020,35526
29020,35971
29020,35972
29020,36443
29020,36444
29020,36461
29020,37165
29021,36531
29021,36855
29021,37028
29021,37201
29021,37399
29022,35542
29022,35599
29022,35608
29022,35864
29022,35965
29022,36430
29022,36432
29022,36954
29022,37192
29022,37193
29022,37259
29023,35621
29023,35622
29023,35654
29023,36660
29023,36982
29023,37360
29023,37361
29024,35781
29024,36094
29024,37136
29024,37285
29025,35691
29025,35693
29025,36430
29025,37196
29026,36132
29026,36362
29026,36430
29026,36847
29027,35723
29027,35966
29027,36187
29027,36391
29027,36600
29027,36667
29027,36872
29027,37192
29028,35583
29028,35783
29028,36283
29028,36524
29029,35511
29029,36230
29029,36430
29029,36959
29029,36960
29029,37142
29030,35802
29030,35966
29030,36143
29030,36982
29030,37004
29031,35864
29031,36501
29031,37303
29031,37355
29032,35821
29032,35837
29032,35957
29032,36430
29032,36643
29032,37144
29032,37259
29032,37453
29033,35807
29033,36423
29033,36424
29033,36584
29033,37301
29033,37383
29034,35984
29034,36391
29034,37324
29035,35755
29035,35769
29035,35831
29035,36312
29035,36430
29035,37213
29036,35723
29036,36132
29036,36384
29036,36387
29036,36388
29036,36646
29036,36647
29036,36654
29036,36865
29037,36415
29037,36421
29037,36430
29037,37028
29037,37445
29038,35542
29038,35783
29038,36342
29038,36401
29038,36430
29038,36962
29039,35750
29039,35751
29039,36141
29039,36495
29039,36991
29040,35734
29041,35632
29041,36068
29041,36132
29041,36928
29041,37136
29042,36430
29042,36690
29042,36819
29042,37082
29042,37374
29043,35707
29043,35838
29043,35905
29043,35907
29043,36430
29043,36514
29043,36516
29043,36517
29043,36703
29043,36704
29043,36855
29043,37073
29044,35541
29044,35905
29044,35909
29044,36430
29044,36733
29044,37120
29044,37274
29044,37324
29045,35805
29045,35889
29045,36312
29045,36430
29045,37399
29046,35493
29046,35563
29046,36080
29046,36187
29046,36430
29046,37033
29046,37374
29047,36312
29047,36415
29047,36512
29047,37314
29047,37324
29048,35723
29048,36430
29048,36775
29048,36959
29048,36960
29048,36962
29049,35654
29049,35723
29049,35838
29049,35839
29049,36618
29049,37006
29049,37064
29050,35659
29050,35781
29050,36584
29050,36748
29050,36918
29050,37399
29051,35621
29051,35734
29051,35817
29051,36233
29051,36449
29051,36621
29051,36681
29052,35596
29052,35707
29052,35721
29052,35984
29052,36430
29052,36521
29052,36835
29052,37059
29052,37061
29052,37062
29052,37213
29052,37215
29053,35599
29053,35604
29053,35721
29053,35837
29053,35970
29053,36132
29053,36134
29053,36430
29053,36495
29053,36496
29053,36689
29053,37051
29054,35694
29054,35936
29054,36445
29054,36574
29054,36832
29054,37274
29055,36091
29055,36430
29055,36715
29055,36959
29055,36960
29055,37307
29056,36495
29056,36970
29056,37370
29056,37387
29056,37388
29057,35597
29057,35937
29057,36097
29057,36196
29057,36197
29057,36715
29057,36855
29057,36957
29057,37082
29058,35599
29058,35831
29058,36401
29058,36403
29058,36952
29059,35599
29059,35821
29059,35902
29059,36870
29059,37338
29059,37383
29060,36287
29060,36430
29060,37050
29060,37051
29060,37310
29060,37432
29061,35624
29061,35755
29061,36430
29061,36959
29061,36960
29062,35755
29062,36174
29062,36769
29062,36841
29062,36938
29062,37370
29063,35632
29063,36076
29063,36187
29063,37380
29063,37381
29063,37384
29064,35984
29064,36006
29064,36278
29064,36320
29064,36868
29064,36958
29065,35487
29065,36312
29065,36757
29065,36775
29065,36815
29066,36660
29066,36665
29066,36666
29066,36872
29066,36952
29066,37225
29067,35793
29067,36048
29067,36080
29068,36391
29068,37082
29068,37387
29069,36132
29069,36430
29069,36912
29069,37357
29069,37431
29070,35734
29070,35784
29070,36576
29070,37243
29070,37380
29071,35511
29071,35652
29071,36096
29071,36667
29072,35783
29072,35844
29072,36304
29072,36430
29072,37307
29073,35574
29073,35599
29073,35611
29073,35931
29073,36584
29073,37051
29073,37159
29073,37324
29073,37345
29074,36532
29074,36538
29074,36912
29075,35948
29075,36982
29075,37051
29075,37142
29075,37201
29076,35493
29076,35864
29076,36132
29076,36289
29076,36430
29076,37136
29076,37317
29077,35493
29077,35519
29077,35937
29078,35493
29078,35649
29078,35807
29078,37083
29079,35599
29079,35733
29079,36068
29079,36502
29079,36989
29080,35814
29080,35889
29080,37312
29081,36287
29081,36449
29081,36676
29081,36748
29081,37370
29082,36584
29082,37030
29083,35511
29083,35768
29083,36461
29083,37338
29084,35591
29084,35592
29084,35785
29084,35923
29084,36269
29084,36673
29084,37010
29084,37106
29084,37324
29085,35599
29085,36660
29085,36665
29085,36666
29085,36806
29085,37009
29085,37370
29085,37404
29086,36596
29086,36855
29086,37065
29086,37163
29086,37185
29086,37187
29087,36455
29087,36715
29087,36764
29087,37192
29087,37303
29088,35599
29088,35980
29088,35981
29088,36306
29088,36879
29088,37042
29088,37190
29089,35537
29089,35864
29089,36028
29089,36384
29089,36389
29089,36841
29089,36896
29089,37281
29089,37296
29089,37297
29089,37298
29089,37342
29089,37343
29090,35526
29090,36045
29090,36123
29090,36345
29090,37217
29090,37239
29090,37294
29090,37405
29091,35599
29091,35603
29091,35815
29091,35816
29091,35864
29091,35979
29091,37055
29092,35943
29092,36068
29092,36715
29093,35889
29094,35599
29094,36245
29094,36258
29094,36460
29094,37305
29095,36067
29095,36335
29095,36509
29095,36948
29095,37199
29095,37370
29096,35599
29096,36430
29096,36660
29096,36665
29096,36666
29096,36721
29096,37015
29096,37053
29096,37054
29096,37401
29097,36287
29097,37353
29098,35984
29098,36104
29098,36394
29098,36474
29098,36546
29098,37181
29098,37380
29099,36076
29099,36287
29099,36443
29099,36444
29099,37165
29099,37370
29099,37415
29100,35541
29100,36870
29100,37049
29100,37239
29100,37285
29101,35704
29101,35984
29101,36353
29101,37380
29102,35599
29102,35864
29102,35921
29102,36660
29102,36770
29102,36771
29102,36868
29102,37051
29102,37359
29103,35654
29103,35800
29103,35806
29103,36577
29103,36715
29103,37144
29104,35654
29104,36297
29104,37272
29105,35511
29105,35710
29105,36017
29105,36143
29105,36391
29105,36800
29105,36801
29105,36802
29105,37199
29105,37285
29105,37286
29106,36085
29106,37158
29107,35941
29107,37198
29107,37409
29108,35481
29108,35511
29108,35530
29108,35531
29108,35670
29108,35671
29108,35970
29108,36376
29108,36850
29108,37023
29108,37089
29108,37227
29108,37363
29109,35511
29109,36687
29110,35651
29110,35718
29110,35772
29110,35800
29110,36164
29110,36891
29110,37042
29111,35473
29111,35511
29111,35654
29111,36110
29111,36111
29111,36174
29111,36492
29111,36493
29111,36847
29111,36912
29112,35785
29112,36146
29112,36192
29112,36536
29112,36546
29112,36847
29112,37184
29112,37380
29113,35543
29113,36040
29113,36450
29113,36490
29113,36491
29113,36918
29113,37022
29113,37399
29114,35704
29114,36514
29114,36515
29114,36845
29115,35637
29115,36703
29115,36715
29115,36734
29115,36922
29116,35577
29116,35599
29116,35605
29116,35733
29116,36060
29116,36174
29116,36933
29117,36338
29117,36461
29117,36488
29117,37264
29118,35800
29118,37082
29119,35543
29119,35664
29119,35837
29119,36297
29119,36384
29119,36715
29119,36806
29120,35473
29120,36009
29120,36012
29120,36110
29120,36111
29120,36174
29120,36495
29120,36626
29120,36676
29120,36847
29120,36862
29120,37033
29121,35772
29121,36384
29121,36747
29122,35575
29122,35756
29122,35772
29122,35781
29122,36073
29123,35542
29123,35838
29123,36006
29123,36531
29123,36860
29124,35543
29124,35654
29124,36715
29124,37201
29125,35710
29125,35925
29125,35975
29125,36088
29125,36532
29125,36759
29125,36760
29125,36764
29125,36847
29125,37306
29126,35984
29126,36282
29126,37192
29126,37265
29127,35473
29127,35511
29127,35756
29127,35862
29127,36110
29127,36111
29127,36297
29127,36384
29127,36847
29127,36954
29127,37015
29128,36028
29128,36538
29128,36780
29128,37010
29129,36157
29129,36574
29129,36764
29129,37082
29130,35530
29130,35676
29130,35677
29130,36558
29130,36686
29130,36850
29130,37363
29130,37366
29130,37450
29131,35937
29131,36538
29131,37063
29131,37239
29132,35541
29132,35599
29132,35833
29132,36009
29132,36028
29132,36292
29132,36605
29132,36795
29132,36859
29132,36941
29132,37439
29133,36198
29133,36315
29133,36823
29133,37324
29134,35509
29134,35943
29134,36584
29135,35864
29135,35876
29135,35889
29135,36465
29135,36466
29135,36502
29135,37256
29136,35770
29136,36076
29136,36715
29136,36896
29136,36902
29136,37285
29137,36028
29137,36035
29137,36896
29137,37049
29137,37239
29137,37462
29138,35523
29138,35993
29138,36121
29138,36823
29139,35939
29139,36415
29139,36421
29139,37028
29140,35487
29140,35541
29140,35666
29140,36930
29140,36932
29140,37453
29141,36605
29141,36660
29141,36770
29141,36771
29141,37042
29141,37158
29141,37192
29141,37324
29141,37326
29141,37416
29142,35479
29142,36715
29142,36896
29142,36902
29142,37265
29143,35599
29143,35710
29143,36054
29143,36238
29143,36584
29143,36815
29143,37106
29143,37192
29143,37340
29144,35889
29144,35894
29144,36215
29144,36709
29144,36710
29144,36882
29144,36984
29144,37135
29145,36384
29145,36759
29145,37087
29145,37088
29146,35707
29146,35939
29146,36150
29146,36196
29146,36797
29146,37198
29146,37399
29147,36058
29147,36788
29147,36896
29147,36962
29147,36967
29147,37108
29148,36379
29148,36510
29148,36855
29148,37370
29149,36139
29149,36201
29149,36292
29149,36874
29149,37319
29150,35706
29150,35864
29150,35876
29150,36502
29151,35548
29151,35920
29151,36119
29151,36690
29151,36811
29151,36855
29151,37256
29151,37274
29152,35540
29152,35768
29152,35956
29152,36509
29152,36556
29152,36674
29152,36872
29152,37101
29152,37293
29152,37338
29152,37353
29153,35493
29153,35864
29153,35875
29153,36339
29153,36855
29153,36869
29153,36896
29153,37135
29154,35497
29154,35599
29154,35615
29154,35760
29154,35864
29154,35868
29154,35900
29154,36187
29154,36201
29154,37239
29154,37278
29155,35511
29155,35513
29155,35518
29155,35599
29155,36277
29155,36320
29155,36861
29155,36872
29155,37073
29156,35889
29156,35937
29156,35989
29156,36787
29156,36978
29156,37333
29157,35937
29157,36509
29157,37239
29157,37345
29158,36028
29158,36114
29158,36137
29158,36302
29158,36320
29158,36322
29158,36339
29158,36862
29158,37374
29159,35478
29159,35511
29159,35518
29159,36126
29159,36187
29159,36284
29159,36345
29159,36474
29159,36594
29159,36660
29159,36739
29159,36872
29160,35542
29160,35949
29160,36064
29160,36896
29160,37164
29160,37265
29160,37370
29160,37393
29161,35864
29161,35887
29161,36050
29161,36781
29161,37239
29161,37414
29162,35772
29162,35864
29162,36224
29162,36395
29162,36879
29162,37042
29163,35555
29163,36502
29163,36860
29163,36984
29163,37173
29163,37448
29164,35511
29164,35768
29164,35942
29164,35993
29164,37073
29165,36715
29166,36090
29166,36460
29166,36962
29166,37462
29167,35527
29167,36084
29167,36584
29167,36815
29167,36872
29167,36989
29167,37110
29167,37370
29168,35781
29168,35999
29168,36719
29168,36752
29168,37116
29169,35542
29169,35807
29169,35961
29169,35966
29169,36028
29169,36224
29169,36567
29169,36569
29169,36764
29169,36766
29170,36005
29170,36206
29170,37042
29170,37249
29171,35583
29171,35599
29171,35603
29171,35864
29171,35875
29171,36302
29171,36339
29171,36395
29171,36397
29171,36667
29171,37042
29171,37135
29172,35542
29172,35966
29172,36118
29172,36479
29172,36567
29172,36569
29172,36896
29172,36901
29172,37042
29172,37045
29172,37192
29172,37418
29172,37427
29173,35787
29173,35788
29173,35789
29173,36138
29173,36896
29173,36912
29173,36913
29173,37050
29173,37370
29174,35889
29174,36201
29174,36896
29174,37249
29174,37265
29175,35536
29175,35864
29176,35825
29176,35954
29176,36509
29176,36553
29176,36815
29176,37007
29176,37379
29177,36896
29177,36904
29177,36919
29177,36962
29177,36967
29177,36992
29178,35473
29178,35832
29178,35889
29178,35984
29178,35986
29178,36478
29178,36873
29178,36989
29179,35488
29179,35542
29179,35656
29179,35723
29179,36054
29179,36177
29179,36276
29179,37370
29180,35599
29180,35864
29180,35868
29180,36315
29180,36775
29180,36962
29180,36964
29181,36715
29181,36719
29181,37256
29182,35490
29182,36580
29182,37239
29183,35548
29183,35670
29183,35671
29183,35781
29183,36511
29183,36676
29183,36689
29183,36741
29183,36855
29183,37363
29183,37450
29184,35511
29184,35512
29184,35541
29184,35599
29184,35627
29184,36085
29184,36667
29184,36668
29184,37016
29184,37017
29185,35781
29185,36224
29185,36415
29185,36419
29185,36927
29185,37028
29186,35599
29186,35734
29186,35736
29186,35889
29186,35891
29186,35892
29186,36502
29186,36504
29186,36520
29186,36744
29186,37239
29187,35644
29187,35691
29187,36502
29187,37192
29187,37370
29187,37462
29188,36762
29189,36009
29189,36038
29189,36073
29189,36676
29189,36869
29190,35691
29190,35693
29190,36096
29190,36412
29190,37164
29190,37196
29190,37265
29191,35542
29191,35889
29191,36395
29191,36397
29191,36552
29191,36962
29191,36965
29191,37042
29192,35864
29192,36521
29192,37076
29192,37077
29192,37192
29192,37203
29192,37285
29192,37288
29192,37289
29193,35481
29193,35482
29193,36534
29193,36850
29193,36851
29193,37096
29193,37227
29193,37363
29194,35505
29194,35835
29194,36028
29194,36058
29194,36076
29194,36567
29194,37022
29194,37042
29194,37043
29195,35488
29195,37147
29195,37148
29195,37259
29196,35473
29196,35784
29196,35864
29196,35889
29196,36383
29196,36584
29196,36850
29196,37450
29196,37451
29197,35542
29197,35843
29197,35980
29197,36028
29197,36034
29197,36224
29197,36415
29197,36419
29197,36855
29197,36896
29197,37397
29198,35627
29199,35599
29199,35889
29199,36027
29199,36395
29199,36962
29199,36965
29199,37051
29200,36153
29200,36185
29200,36896
29200,36906
29200,37192
29200,37266
29200,37462
29201,35688
29201,36121
29201,36345
29201,36584
29201,36763
29201,37053
29202,35864
29202,35884
29202,36277
29202,36394
29202,36469
29202,37192
29202,37324
29203,35995
29203,36395
29203,36397
29203,36918
29203,37042
29203,37462
29203,37464
29204,35750
29204,35815
29204,36106
29204,36567
29204,37124
29205,35889
29205,36306
29205,36623
29205,36624
29205,37334
29206,35780
29206,35864
29206,36233
29206,36605
29206,37256
29207,35889
29207,35895
29207,36752
29207,36974
29207,37239
29207,37370
29208,36114
29208,36320
29208,36322
29208,36345
29208,36365
29208,36375
29209,35481
29209,35482
29209,35546
29209,35790
29209,35864
29209,36349
29209,36350
29209,36502
29209,36503
29209,36534
29209,36850
29209,36851
29209,37096
29210,35567
29210,36335
29210,37353
29210,37370
29210,37445
29211,35864
29211,36261
29211,36265
29211,36415
29211,36421
29211,36775
29211,36855
29211,36896
29211,36903
29211,37028
29211,37039
29211,37144
29212,35889
29212,35895
29212,36744
29212,37239
29213,36896
29213,36905
29213,37370
29213,37448
29214,35541
29214,35827
29214,36073
29214,36201
29214,36577
29214,36847
29214,37130
29214,37191
29215,35564
29215,36068
29215,36320
29215,37192
29215,37356
29216,35511
29216,35541
29216,35761
29216,35827
29216,36375
29216,36531
29216,36711
29216,37130
29216,37470
29217,35599
29217,35889
29217,36194
29217,36563
29217,36811
29217,36978
29217,37274
29217,37276
29218,35827
29218,36071
29218,36553
29218,37166
29219,35548
29219,35889
29219,35895
29219,35937
29219,36592
29219,36855
29219,37239
29220,35781
29220,35864
29220,35876
29220,36502
29220,36580
29220,37065
29220,37239
29221,35473
29221,35864
29221,35884
29221,35937
29221,36820
29221,37192
29221,37239
29221,37241
29222,35864
29222,35920
29222,36040
29223,35555
29223,35961
29223,36114
29223,36320
29223,36322
29223,36502
29223,36984
29223,37173
29224,35734
29224,35889
29224,35890
29224,35937
29224,36009
29224,36787
29224,37256
29225,36228
29225,36379
29225,36859
29225,36962
29226,35754
29226,35900
29226,36722
29226,36755
29226,36925
29226,37027
29226,37181
29226,37370
29227,35754
29227,35807
29227,35889
29227,36379
29227,36497
29227,36498
29227,36546
29227,36547
29227,37181
29228,35561
29228,35837
29228,36224
29228,36918
29228,37192
29229,35599
29229,35817
29229,35995
29229,36028
29229,36384
29229,36389
29229,36855
29229,36880
29229,36896
29229,36903
29229,36993
29229,37064
29229,37296
29229,37297
29229,37298
29230,35889
29230,36045
29230,36580
29231,36000
29231,36187
29231,36752
29232,35503
29232,35625
29232,35768
29232,36027
29232,36719
29232,37370
29233,35543
29233,35625
29233,36454
29233,36868
29233,37256
29234,35596
29234,36006
29234,36090
29234,36513
29234,36949
29234,37011
29234,37307
29235,35781
29235,35942
29235,36186
29235,36676
29235,36695
29235,36791
29235,37399
29236,35999
29236,36151
29236,36224
29236,36676
29236,36746
29236,36791
29236,36992
29236,37306
29236,37318
29237,35537
29237,35551
29237,36101
29237,36862
29237,37082
29237,37263
29238,35747
29239,35493
29239,35503
29239,35801
29239,35961
29239,35984
29239,36113
29239,36224
29239,36461
29239,36605
29239,36606
29239,36685
29239,36873
29239,37010
29239,37239
29240,35624
29240,35939
29240,36308
29240,36665
29240,36815
29241,35725
29241,35830
29241,36287
29241,36335
29241,36336
29241,36430
29241,36626
29241,36627
29241,37050
29241,37370
29242,35480
29242,35509
29242,35654
29242,35708
29242,35921
29242,36348
29242,37037
29243,35768
29243,37337
29244,35759
29244,36192
29244,36495
29244,36715
29244,36781
29244,36976
29244,37184
29244,37338
29245,35750
29245,35944
29245,36605
29245,37234
29246,35542
29246,36456
29246,36683
29246,37097
29246,37462
29247,35889
29247,36028
29247,36320
29247,37034
29247,37181
29247,37192
29247,37453
29248,35520
29248,35821
29248,36267
29248,36268
29248,36719
29248,36862
29248,37128
29248,37317
29249,36045
29249,36605
29249,36616
29249,36660
29249,36665
29249,36666
29249,36812
29249,37090
29249,37310
29249,37338
29249,37370
29249,37401
29249,37446
29250,35825
29250,36201
29250,36605
29250,37311
29251,35511
29251,35541
29251,35772
29251,37136
29252,35597
29252,35690
29252,36415
29252,36421
29252,36847
29252,36939
29252,37028
29253,35833
29253,36201
29253,36660
29253,37192
29254,35772
29254,36646
29254,36647
29254,36649
29254,36654
29254,36656
29254,36896
29254,37042
29254,37122
29254,37308
29255,35937
29255,35954
29255,36017
29255,36039
29255,36152
29255,36297
29255,36430
29255,36481
29255,36667
29255,36684
29255,37128
29255,37256
29256,35776
29256,35901
29256,36495
29257,35587
29257,35825
29257,36584
29257,37098
29257,37120
29257,37196
29258,36110
29258,36412
29258,36441
29258,36764
29259,35984
29259,36066
29259,36430
29259,36532
29259,36533
29260,35829
29260,36028
29260,36430
29260,36446
29260,36799
29261,35617
29261,35956
29261,36187
29261,36660
29261,36665
29261,36666
29262,36530
29262,36682
29262,36918
29262,37304
29263,35961
29263,36430
29263,37082
29264,35654
29264,35838
29264,36114
29264,36957
29264,37344
29264,37385
29265,35573
29265,35984
29265,36187
29265,36441
29265,36461
29265,36675
29265,36991
29265,37281
29265,37349
29266,35541
29266,35577
29266,35666
29266,35684
29266,36110
29266,36174
29266,36339
29266,36933
29266,37128
29267,36187
29267,36573
29267,36916
29267,36957
29267,37051
29267,37285
29267,37434
29268,35597
29268,36192
29269,35543
29269,35928
29269,36430
29269,36479
29269,36521
29269,36800
29270,35654
29270,36460
29270,36489
29270,36584
29270,36815
29270,37178
29270,37184
29271,35574
29271,36088
29271,36430
29271,36992
29271,37192
29271,37380
29272,35511
29272,35637
29272,35821
29272,36098
29273,35541
29273,35721
29273,35780
29273,36209
29273,36532
29273,36982
29273,37022
29273,37301
29274,35774
29274,35829
29274,36163
29274,36577
29274,36715
29274,36921
29274,36956
29274,37338
29275,35547
29275,35931
29275,36335
29275,36336
29275,36430
29275,36605
29276,35984
29276,36151
29276,36441
29277,35493
29277,35928
29277,36076
29277,36449
29277,37082
29278,35654
29278,36815
29278,36847
29278,36957
29279,36357
29279,36430
29279,36512
29280,35543
29280,36089
29280,36430
29280,36912
29280,37142
29280,37349
29281,36291
29281,36596
29281,36815
29281,37184
29282,35488
29282,35489
29282,36430
29282,36847
29282,37122
29283,35710
29283,35721
29283,36187
29283,36441
29283,36633
29283,37380
29283,37381
29284,35654
29284,35691
29284,36201
29284,36489
29284,36888
29284,37016
29284,37456
29284,37457
29285,35772
29285,36161
29285,37239
29286,35493
29286,35505
29286,35942
29286,35999
29286,36028
29286,36105
29286,36430
29286,36959
29286,36960
29287,35645
29287,35656
29287,36442
29288,35942
29288,36412
29288,36430
29288,37106
29289,35654
29289,35829
29289,36066
29289,36991
29290,36201
29290,36430
29290,36441
29290,37082
29290,37166
29291,35860
29291,36415
29291,36430
29291,36660
29291,36665
29291,36666
29292,36430
29292,36703
29292,36704
29293,35921
29293,36315
29294,35654
29294,35851
29294,36384
29294,36864
29294,37379
29295,35584
29295,36430
29295,36445
29295,36546
29295,36841
29295,37383
29296,35585
29296,36430
29296,37009
29296,37011
29297,35984
29297,36164
29297,36430
29297,36841
29297,36860
29297,36929
29298,35541
29298,35654
29298,36430
29298,36574
29298,36847
29298,37274
29299,35473
29299,35526
29299,35541
29299,35599
29299,35608
29299,36098
29299,36110
29299,36111
29299,36230
29299,36430
29299,36546
29300,35805
29300,36224
29300,36506
29300,37191
29300,37417
29301,37120
29302,35638
29302,36430
29302,36962
29302,37370
29302,37410
29302,37431
29303,35597
29303,36681
29304,35725
29304,36415
29304,36461
29304,36512
29304,37143
29304,37411
29305,35628
29305,36098
29305,36505
29305,37305
29306,36028
29306,36430
29307,35829
29307,35989
29307,36315
29307,36573
29307,37175
29307,37347
29307,37399
29308,35567
29308,35984
29308,36365
29308,36430
29308,36584
29308,36733
29309,35652
29309,35805
29309,36483
29309,36489
29310,35772
29310,36430
29310,36474
29310,37314
29311,35599
29311,35957
29311,37324
29312,35597
29312,35723
29312,36320
29312,36618
29312,36703
29312,36828
29313,35707
29313,35772
29313,36201
29314,35511
29314,35723
29314,35805
29314,36230
29315,35511
29315,35516
29315,36080
29315,36187
29315,36297
29315,36430
29315,36460
29315,36461
29316,35797
29316,35994
29316,36164
29316,36912
29317,35994
29317,36299
29317,36430
29317,36545
29317,36597
29317,36718
29318,36045
29318,36459
29318,36553
29319,35541
29319,35948
29319,36314
29319,36430
29319,37143
29319,37192
29320,35562
29320,35587
29320,35651
29320,35654
29320,36076
29320,36813
29320,36983
29320,37026
29321,35781
29321,35933
29321,36298
29321,36764
29322,35542
29322,36192
29322,36430
29322,36544
29322,36605
29322,36612
29322,36690
29322,36703
29322,36704
29322,36715
29322,37354
29323,36430
29324,35994
29324,36164
29324,36299
29324,36384
29324,36430
29324,36545
29324,36718
29324,37263
29325,35829
29325,35948
29325,36316
29325,36946
29325,37142
29326,35830
29326,35837
29326,36660
29326,36665
29326,36666
29326,36815
29326,36817
29326,37098
29326,37370
29327,35939
29327,36930
29327,36931
29327,37065
29327,37285
29327,37303
29327,37309
29328,36430
29328,36703
29328,36704
29329,35941
29329,36357
29329,36460
29329,37050
29329,37338
29330,35599
29330,35944
29330,36580
29330,37239
29330,37393
29331,35657
29331,35723
29331,36287
29331,36297
29331,36391
29331,36954
29332,36270
29332,36430
29332,36556
29332,36557
29332,37317
29332,37357
29332,37370
29333,35599
29333,36538
29333,36772
29333,36939
29333,36940
29333,37101
29333,37103
29333,37239
29334,35599
29334,36254
29334,36255
29334,36256
29334,36514
29334,36518
29334,36584
29334,36881
29334,36993
29335,35502
29335,35768
29335,36214
29335,36474
29335,36584
29335,37303
29336,35941
29336,36046
29336,36048
29336,36049
29336,36050
29336,36378
29336,37025
29336,37079
29336,37196
29337,35493
29337,35984
29337,36189
29337,36320
29337,36972
29337,37135
29338,35937
29338,36201
29338,36715
29338,36764
29338,37412
29339,35599
29339,36320
29339,36325
29339,36660
29339,37107
29339,37136
29340,36660
29340,37049
29341,35521
29341,35797
29341,36187
29341,36479
29341,36688
29341,36918
29341,37064
29341,37120
29342,35576
29342,36076
29342,36173
29342,36355
29342,36744
29342,36888
29342,37234
29342,37370
29342,37400
29343,36736
29343,36896
29343,36937
29343,37101
29343,37104
29343,37192
29343,37370
29343,37418
29343,37425
29344,35524
29344,35599
29344,36714
29344,36855
29344,37098
29344,37257
29345,35493
29345,35554
29345,35599
29345,36310
29345,36605
29345,37108
29345,37239
29345,37320
29345,37370
29346,35511
29346,35540
29346,35734
29346,35848
29346,36068
29346,36204
29346,36205
29346,36605
29346,36709
29346,37033
29347,35943
29347,36954
29347,37257
29348,36091
29348,36430
29348,36791
29348,36930
29348,36932
29348,37009
29348,37010
29348,37453
29349,35542
29349,35731
29349,36296
29349,36912
29349,36982
29349,37082
29349,37344
29349,37347
29350,36481
29350,36962
29350,37274
29350,37345
29350,37370
29351,35577
29351,36009
29351,36975
29352,35956
29352,36230
29352,36427
29352,37285
29352,37310
29352,37443
29353,35526
29353,35766
29353,35781
29353,36602
29353,36983
29353,37317
29354,36297
29354,36744
29354,36860
29354,36862
29354,37133
29355,35599
29355,36778
29355,37259
29355,37274
29355,37285
29356,37335
29357,35590
29357,35844
29357,35990
29357,36450
29357,36781
29357,36939
29358,36541
29358,37124
29358,37125
29358,37163
29359,36430
29359,36437
29359,36703
29359,36704
29359,36918
29359,36961
29359,37411
29360,35694
29360,35844
29360,35965
29360,36174
29360,36211
29360,37055
29360,37106
29360,37144
29360,37245
29360,37370
29361,35808
29361,35864
29361,35878
29361,36567
29361,37259
29361,37260
29362,36110
29362,36358
29362,36550
29362,37055
29362,37073
29362,37285
29363,35711
29363,35762
29363,36057
29363,36605
29364,35718
29364,35755
29364,35805
29364,36358
29364,36660
29364,36759
29364,36889
29364,36962
29364,37042
29364,37130
29365,37009
29365,37196
29366,35682
29366,36179
29366,36181
29366,36201
29366,36219
29366,36567
29366,36744
29366,36764
29366,36768
29366,37445
29367,35599
29367,35734
29367,35740
29367,35848
29367,36553
29368,35511
29368,35526
29368,35691
29368,35780
29368,37456
29368,37457
29369,35490
29369,35511
29369,35768
29369,37249
29370,35599
29370,35815
29370,35816
29370,36249
29370,36430
29370,36556
29370,36557
29370,36958
29370,36993
29370,37128
29371,35583
29371,35755
29371,35904
29372,35574
29372,36254
29372,36660
29372,36896
29372,37124
29372,37126
29373,35541
29373,35599
29373,35657
29373,35974
29373,36132
29373,36134
29373,36605
29373,36616
29373,37051
29373,37262
29373,37401
29374,35527
29374,36004
29374,37318
29375,35757
29375,36124
29375,36982
29375,37069
