source,target
27886,37488
27887,37488
27888,37488
27889,37488
27890,37488
27891,37488
27892,37488
27893,37488
27894,37488
27895,37488
27896,37488
27897,37488
27898,37488
27899,37488
27900,37488
27901,37488
27902,37488
27903,37488
27904,37488
27905,37488
27906,37488
27907,37488
27908,37488
27909,37488
27910,37488
27911,37488
27912,37488
27913,37488
27914,37488
27915,37488
27916,37488
27917,37488
27918,37488
27919,37488
27920,37488
27921,37488
27922,37488
27923,37488
27924,37488
27925,37488
27926,37488
27927,37488
27928,37488
27929,37488
27930,37488
27931,37488
27932,37488
27933,37488
27934,37488
27935,37488
27936,37488
27937,37488
27938,37488
27939,37488
27940,37488
27941,37488
27942,37488
27943,37488
27944,37488
27945,37488
27946,37488
27947,37488
27948,37489
27949,37490
27950,37490
27951,37487
27952,37487
27953,37487
27954,37487
27955,37487
27956,37487
27957,37487
27958,37487
27959,37487
27960,37487
27961,37487
27962,37487
27963,37487
27964,37487
27965,37487
27966,37487
27967,37487
27968,37487
27969,37487
27970,37487
27971,37487
27972,37487
27973,37487
27974,37487
27975,37487
27976,37487
27977,37487
27978,37487
27979,37487
27980,37487
27981,37487
27982,37487
27983,37487
27984,37487
27985,37487
27986,37487
27987,37487
27988,37487
27989,37487
27990,37487
27991,37487
27992,37487
27993,37482
27994,37472
27995,37472
27996,37472
27997,37477
27998,37477
27999,37477
28000,37477
28001,37477
28002,37477
28003,37477
28004,37477
28005,37476
28006,37476
28007,37476
28008,37476
28009,37476
28010,37476
28011,37476
28012,37476
28013,37476
28014,37476
28015,37476
28016,37476
28017,37476
28018,37476
28019,37476
28020,37476
28021,37476
28022,37476
28023,37476
28024,37476
28025,37476
28026,37476
28027,37476
28028,37476
28029,37476
28030,37476
28031,37476
28032,37476
28033,37476
28034,37476
28035,37476
28036,37476
28037,37476
28038,37476
28039,37476
28040,37476
28041,37476
28042,37476
28043,37476
28044,37476
28045,37476
28046,37476
28047,37476
28048,37476
28049,37476
28050,37476
28051,37476
28052,37476
28053,37476
28054,37476
28055,37476
28056,37476
28057,37476
28058,37476
28059,37476
28060,37476
28061,37476
28062,37476
28063,37476
28064,37476
28065,37476
28066,37476
28067,37476
28068,37476
28069,37476
28070,37476
28071,37476
28072,37476
28073,37476
28074,37476
28075,37476
28076,37476
28077,37476
28078,37476
28079,37476
28080,37476
28081,37476
28082,37476
28083,37476
28084,37476
28085,37476
28086,37476
28087,37476
28088,37476
28089,37476
28090,37476
28091,37476
28092,37476
28093,37476
28094,37476
28095,37476
28096,37476
28097,37476
28098,37476
28099,37476
28100,37476
28101,37476
28102,37476
28103,37476
28104,37476
28105,37476
28106,37476
28107,37476
28108,37476
28109,37476
28110,37476
28111,37476
28112,37476
28113,37476
28114,37476
28115,37476
28116,37476
28117,37476
28118,37476
28119,37476
28120,37476
28121,37476
28122,37476
28123,37476
28124,37476
28125,37476
28126,37476
28127,37476
28128,37476
28129,37476
28130,37476
28131,37476
28132,37476
28133,37476
28134,37476
28135,37476
28136,37476
28137,37476
28138,37476
28139,37476
28140,37476
28141,37476
28142,37476
28143,37476
28144,37476
28145,37476
28146,37476
28147,37476
28148,37476
28149,37476
28150,37476
28151,37476
28152,37476
28153,37491
28154,37491
28155,37491
28156,37491
28157,37491
28158,37491
28159,37491
28160,37491
28161,37491
28162,37491
28163,37491
28164,37491
28165,37491
28166,37491
28167,37491
28168,37491
28169,37491
28170,37491
28171,37491
28172,37491
28173,37491
28174,37491
28175,37491
28176,37491
28177,37491
28178,37491
28179,37491
28180,37491
28181,37491
28182,37491
28183,37491
28184,37491
28185,37491
28186,37491
28187,37491
28188,37491
28189,37491
28190,37491
28191,37491
28192,37491
28193,37491
28194,37491
28195,37491
28196,37491
28197,37491
28198,37491
28199,37491
28200,37491
28201,37491
28202,37491
28203,37491
28204,37491
28205,37491
28206,37491
28207,37491
28208,37491
28209,37491
28210,37491
28211,37491
28212,37491
28213,37491
28214,37491
28215,37491
28216,37491
28217,37491
28218,37491
28219,37491
28220,37491
28221,37491
28222,37491
28223,37491
28224,37491
28225,37491
28226,37491
28227,37491
28228,37491
28229,37491
28230,37491
28231,37491
28232,37491
28233,37491
28234,37491
28235,37491
28236,37491
28237,37491
28238,37491
28239,37491
28240,37491
28241,37491
28242,37491
28243,37491
28244,37491
28245,37491
28246,37491
28247,37491
28248,37491
28249,37491
28250,37491
28251,37491
28252,37491
28253,37491
28254,37491
28255,37491
28256,37491
28257,37491
28258,37491
28259,37491
28260,37491
28261,37491
28262,37491
28263,37491
28264,37491
28265,37491
28266,37491
28267,37491
28268,37491
28269,37491
28270,37491
28271,37488
28272,37488
28273,37488
28274,37488
28275,37488
28276,37488
28277,37478
28278,37478
28279,37479
28280,37479
28281,37479
28282,37479
28283,37479
28284,37479
28285,37479
28286,37479
28287,37479
28288,37479
28289,37479
28290,37479
28291,37479
28292,37479
28293,37479
28294,37479
28295,37485
28296,37485
28297,37485
28298,37485
28299,37485
28300,37485
28301,37485
28302,37485
28303,37485
28304,37485
28305,37485
28306,37485
28307,37485
28308,37485
28309,37485
28310,37485
28311,37485
28312,37485
28313,37485
28314,37485
28315,37485
28316,37485
28317,37485
28318,37485
28319,37485
28320,37485
28321,37485
28322,37485
28323,37485
28324,37485
28325,37485
28326,37485
28327,37485
28328,37485
28329,37485
28330,37485
28331,37485
28332,37485
28333,37485
28334,37485
28335,37485
28336,37485
28337,37485
28338,37485
28339,37485
28340,37485
28341,37485
28342,37485
28343,37485
28344,37485
28345,37485
28346,37485
28347,37485
28348,37485
28349,37485
28350,37485
28351,37485
28352,37485
28353,37485
28354,37485
28355,37485
28356,37485
28357,37485
28358,37485
28359,37485
28360,37485
28361,37485
28362,37485
28363,37485
28364,37485
28365,37485
28366,37485
28367,37485
28368,37485
28369,37485
28370,37485
28371,37485
28372,37485
28373,37485
28374,37485
28375,37485
28376,37485
28377,37485
28378,37485
28379,37485
28380,37485
28381,37485
28382,37485
28383,37485
28384,37485
28385,37485
28386,37485
28387,37485
28388,37485
28389,37485
28390,37485
28391,37485
28392,37485
28393,37485
28394,37485
28395,37485
28396,37485
28397,37485
28398,37485
28399,37485
28400,37485
28401,37485
28402,37485
28403,37485
28404,37485
28405,37485
28406,37485
28407,37485
28408,37485
28409,37485
28410,37485
28411,37485
28412,37485
28413,37485
28414,37485
28415,37485
28416,37485
28417,37485
28418,37485
28419,37485
28420,37485
28421,37485
28422,37485
28423,37479
28424,37490
28425,37490
28426,37490
28427,37473
28428,37473
28429,37473
28430,37473
28431,37473
28432,37473
28433,37473
28434,37479
28435,37482
28436,37482
28437,37482
28438,37482
28439,37482
28440,37482
28441,37482
28442,37482
28443,37482
28444,37482
28445,37482
28446,37482
28447,37482
28448,37482
28449,37482
28450,37482
28451,37482
28452,37482
28453,37482
28454,37482
28455,37482
28456,37482
28457,37482
28458,37482
28459,37482
28460,37482
28461,37482
28462,37482
28463,37482
28464,37482
28465,37482
28466,37482
28467,37482
28468,37482
28469,37482
28470,37482
28471,37482
28472,37482
28473,37482
28474,37482
28475,37482
28476,37482
28477,37482
28478,37482
28479,37482
28480,37482
28481,37482
28482,37482
28483,37482
28484,37482
28485,37482
28486,37482
28487,37482
28488,37482
28489,37482
28490,37482
28491,37482
28492,37482
28493,37482
28494,37482
28495,37482
28496,37482
28497,37482
28498,37482
28499,37482
28500,37482
28501,37482
28502,37482
28503,37482
28504,37482
28505,37482
28506,37482
28507,37482
28508,37482
28509,37482
28510,37482
28511,37482
28512,37482
28513,37482
28514,37482
28515,37482
28516,37482
28517,37482
28518,37482
28519,37482
28520,37482
28521,37482
28522,37482
28523,37482
28524,37482
28525,37482
28526,37482
28527,37482
28528,37482
28529,37482
28530,37482
28531,37482
28532,37482
28533,37482
28534,37482
28535,37482
28536,37482
28537,37482
28538,37482
28539,37482
28540,37482
28541,37482
28542,37482
28543,37482
28544,37482
28545,37482
28546,37482
28547,37482
28548,37482
28549,37482
28550,37482
28551,37482
28552,37482
28553,37482
28554,37482
28555,37482
28556,37482
28557,37482
28558,37482
28559,37482
28560,37482
28561,37482
28562,37482
28563,37482
28564,37482
28565,37482
28566,37482
28567,37482
28568,37482
28569,37482
28570,37482
28571,37482
28572,37482
28573,37482
28574,37482
28575,37482
28576,37482
28577,37482
28578,37482
28579,37482
28580,37473
28581,37473
28582,37473
28583,37473
28584,37473
28585,37473
28586,37473
28587,37473
28588,37473
28589,37473
28590,37473
28591,37473
28592,37473
28593,37473
28594,37473
28595,37473
28596,37473
28597,37473
28598,37473
28599,37473
28600,37473
28601,37473
28602,37473
28603,37473
28604,37473
28605,37473
28606,37473
28607,37473
28608,37473
28609,37473
28610,37473
28611,37473
28612,37473
28613,37473
28614,37473
28615,37473
28616,37473
28617,37473
28618,37473
28619,37473
28620,37473
28621,37473
28622,37473
28623,37473
28624,37473
28625,37473
28626,37473
28627,37473
28628,37473
28629,37473
28630,37473
28631,37473
28632,37473
28633,37473
28634,37473
28635,37473
28636,37473
28637,37473
28638,37473
28639,37473
28640,37473
28641,37473
28642,37473
28643,37473
28644,37473
28645,37473
28646,37473
28647,37473
28648,37473
28649,37473
28650,37473
28651,37473
28652,37473
28653,37473
28654,37473
28655,37473
28656,37473
28657,37473
28658,37473
28659,37473
28660,37473
28661,37473
28662,37473
28663,37473
28664,37473
28665,37473
28666,37473
28667,37473
28668,37473
28669,37473
28670,37473
28671,37473
28672,37473
28673,37473
28674,37473
28675,37473
28676,37473
28677,37473
28678,37473
28679,37473
28680,37473
28681,37473
28682,37473
28683,37473
28684,37473
28685,37473
28686,37473
28687,37473
28688,37472
28689,37472
28690,37472
28691,37472
28692,37482
28693,37482
28694,37482
28695,37482
28696,37482
28697,37482
28698,37482
28699,37473
28700,37473
28701,37487
28702,37487
28703,37483
28704,37483
28705,37483
28706,37483
28707,37483
28708,37483
28709,37483
28710,37483
28711,37483
28712,37483
28713,37483
28714,37483
28715,37483
28716,37483
28717,37483
28718,37483
28719,37483
28720,37483
28721,37483
28722,37483
28723,37483
28724,37483
28725,37483
28726,37483
28727,37472
28728,37472
28729,37473
28730,37473
28731,37473
28732,37473
28733,37473
28734,37473
28735,37473
28736,37473
28737,37473
28738,37473
28739,37473
28740,37473
28741,37473
28742,37473
28743,37473
28744,37473
28745,37473
28746,37473
28747,37473
28748,37473
28749,37473
28750,37473
28751,37473
28752,37473
28753,37473
28754,37473
28755,37473
28756,37473
28757,37473
28758,37473
28759,37473
28760,37473
28761,37473
28762,37473
28763,37473
28764,37473
28765,37473
28766,37473
28767,37473
28768,37473
28769,37473
28770,37473
28771,37473
28772,37473
28773,37473
28774,37473
28775,37473
28776,37473
28777,37473
28778,37473
28779,37473
28780,37473
28781,37473
28782,37473
28783,37473
28784,37473
28785,37473
28786,37473
28787,37473
28788,37473
28789,37473
28790,37473
28791,37473
28792,37473
28793,37473
28794,37473
28795,37473
28796,37473
28797,37473
28798,37473
28799,37473
28800,37473
28801,37473
28802,37473
28803,37473
28804,37473
28805,37473
28806,37473
28807,37473
28808,37473
28809,37473
28810,37473
28811,37473
28812,37473
28813,37473
28814,37473
28815,37473
28816,37473
28817,37473
28818,37473
28819,37473
28820,37473
28821,37474
28822,37474
28823,37474
28824,37474
28825,37474
28826,37474
28827,37474
28828,37474
28829,37474
28830,37474
28831,37474
28832,37474
28833,37474
28834,37474
28835,37474
28836,37474
28837,37487
28838,37487
28839,37478
28840,37478
28841,37478
28842,37475
28843,37475
28844,37475
28845,37475
28846,37475
28847,37475
28848,37475
28849,37475
28850,37475
28851,37475
28852,37475
28853,37483
28854,37487
28855,37487
28856,37473
28857,37486
28858,37490
28859,37490
28860,37490
28861,37490
28862,37490
28863,37490
28864,37490
28865,37490
28866,37482
28867,37482
28868,37482
28869,37482
28870,37482
28871,37482
28872,37482
28873,37482
28874,37482
28875,37482
28876,37482
28877,37482
28878,37482
28879,37482
28880,37482
28881,37482
28882,37482
28883,37482
28884,37482
28885,37482
28886,37482
28887,37482
28888,37482
28889,37482
28890,37482
28891,37482
28892,37482
28893,37482
28894,37482
28895,37482
28896,37482
28897,37482
28898,37482
28899,37482
28900,37482
28901,37482
28902,37482
28903,37482
28904,37482
28905,37481
28906,37481
28907,37481
28908,37481
28909,37481
28910,37489
28911,37489
28912,37489
28913,37489
28914,37489
28915,37489
28916,37489
28917,37489
28918,37489
28919,37489
28920,37489
28921,37489
28922,37489
28923,37489
28924,37489
28925,37489
28926,37489
28927,37489
28928,37489
28929,37489
28930,37489
28931,37489
28932,37489
28933,37489
28934,37489
28935,37489
28936,37489
28937,37489
28938,37489
28939,37489
28940,37489
28941,37489
28942,37489
28943,37489
28944,37489
28945,37489
28946,37489
28947,37489
28948,37489
28949,37489
28950,37489
28951,37489
28952,37489
28953,37489
28954,37489
28955,37489
28956,37489
28957,37483
28958,37483
28959,37483
28960,37483
28961,37483
28962,37483
28963,37483
28964,37483
28965,37483
28966,37483
28967,37483
28968,37483
28969,37483
28970,37483
28971,37483
28972,37483
28973,37489
28974,37483
28975,37483
28976,37472
28977,37472
28978,37472
28979,37472
28980,37472
28981,37472
28982,37472
28983,37472
28984,37472
28985,37472
28986,37472
28987,37472
28988,37472
28989,37472
28990,37472
28991,37472
28992,37472
28993,37472
28994,37472
28995,37472
28996,37472
28997,37472
28998,37472
28999,37472
29000,37472
29001,37472
29002,37472
29003,37472
29004,37472
29005,37472
29006,37472
29007,37472
29008,37472
29009,37472
29010,37472
29011,37472
29012,37472
29013,37472
29014,37472
29015,37472
29016,37472
29017,37472
29018,37472
29019,37472
29020,37472
29021,37472
29022,37472
29023,37472
29024,37472
29025,37472
29026,37472
29027,37472
29028,37472
29029,37472
29030,37472
29031,37472
29032,37472
29033,37472
29034,37472
29035,37472
29036,37472
29037,37472
29038,37472
29039,37472
29040,37472
29041,37472
29042,37472
29043,37472
29044,37472
29045,37472
29046,37472
29047,37472
29048,37472
29049,37472
29050,37472
29051,37472
29052,37472
29053,37472
29054,37472
29055,37472
29056,37472
29057,37472
29058,37472
29059,37472
29060,37472
29061,37472
29062,37472
29063,37472
29064,37472
29065,37472
29066,37472
29067,37472
29068,37472
29069,37472
29070,37472
29071,37472
29072,37472
29073,37472
29074,37472
29075,37472
29076,37472
29077,37472
29078,37488
29079,37488
29080,37476
29081,37476
29082,37476
29083,37476
29084,37476
29085,37476
29086,37476
29087,37476
29088,37476
29089,37476
29090,37476
29091,37476
29092,37476
29093,37476
29094,37476
29095,37476
29096,37476
29097,37476
29098,37476
29099,37476
29100,37476
29101,37476
29102,37476
29103,37478
29104,37478
29105,37478
29106,37478
29107,37478
29108,37478
29109,37478
29110,37478
29111,37478
29112,37478
29113,37478
29114,37478
29115,37478
29116,37478
29117,37478
29118,37478
29119,37478
29120,37478
29121,37478
29122,37478
29123,37478
29124,37478
29125,37478
29126,37478
29127,37478
29128,37478
29129,37478
29130,37478
29131,37478
29132,37478
29133,37489
29134,37489
29135,37489
29136,37489
29137,37489
29138,37489
29139,37489
29140,37489
29141,37489
29142,37489
29143,37489
29144,37489
29145,37489
29146,37489
29147,37489
29148,37489
29149,37489
29150,37489
29151,37489
29152,37489
29153,37489
29154,37489
29155,37489
29156,37489
29157,37489
29158,37489
29159,37489
29160,37489
29161,37489
29162,37489
29163,37489
29164,37489
29165,37489
29166,37489
29167,37489
29168,37489
29169,37489
29170,37489
29171,37489
29172,37489
29173,37489
29174,37489
29175,37489
29176,37489
29177,37489
29178,37489
29179,37489
29180,37489
29181,37489
29182,37489
29183,37489
29184,37489
29185,37489
29186,37489
29187,37489
29188,37489
29189,37489
29190,37489
29191,37489
29192,37489
29193,37489
29194,37489
29195,37489
29196,37489
29197,37489
29198,37489
29199,37489
29200,37489
29201,37489
29202,37489
29203,37489
29204,37489
29205,37480
29206,37489
29207,37489
29208,37489
29209,37489
29210,37489
29211,37489
29212,37480
29213,37489
29214,37489
29215,37489
29216,37489
29217,37489
29218,37489
29219,37489
29220,37480
29221,37489
29222,37489
29223,37489
29224,37489
29225,37489
29226,37489
29227,37489
29228,37489
29229,37489
29230,37489
29231,37489
29232,37483
29233,37483
29234,37483
29235,37483
29236,37483
29237,37483
29238,37483
29239,37483
29240,37483
29241,37483
29242,37483
29243,37483
29244,37483
29245,37483
29246,37483
29247,37483
29248,37483
29249,37483
29250,37483
29251,37483
29252,37483
29253,37483
29254,37480
29255,37480
29256,37480
29257,37480
29258,37481
29259,37481
29260,37481
29261,37481
29262,37481
29263,37481
29264,37481
29265,37481
29266,37481
29267,37481
29268,37481
29269,37481
29270,37481
29271,37481
29272,37481
29273,37481
29274,37481
29275,37481
29276,37481
29277,37481
29278,37481
29279,37481
29280,37481
29281,37481
29282,37481
29283,37481
29284,37481
29285,37481
29286,37481
29287,37481
29288,37481
29289,37481
29290,37481
29291,37481
29292,37481
29293,37481
29294,37481
29295,37481
29296,37481
29297,37481
29298,37481
29299,37481
29300,37481
29301,37481
29302,37481
29303,37481
29304,37481
29305,37481
29306,37481
29307,37481
29308,37481
29309,37481
29310,37481
29311,37481
29312,37481
29313,37481
29314,37481
29315,37481
29316,37481
29317,37481
29318,37481
29319,37481
29320,37481
29321,37481
29322,37481
29323,37481
29324,37481
29325,37481
29326,37481
29327,37472
29328,37472
29329,37472
29330,37472
29331,37472
29332,37472
29333,37475
29334,37475
29335,37475
29336,37475
29337,37475
29338,37475
29339,37483
29340,37483
29341,37483
29342,37483
29343,37483
29344,37483
29345,37473
29346,37473
29347,37487
29348,37487
29349,37487
29350,37487
29351,37487
29352,37482
29353,37482
29354,37482
29355,37479
29356,37479
29357,37479
29358,37479
29359,37479
29360,37479
29361,37479
29362,37479
29363,37479
29364,37479
29365,37482
29366,37482
29367,37482
29368,37482
29369,37482
29370,37482
29371,37482
29372,37482
29373,37482
29374,37482
29375,37482
29376,37482
29377,37482
29378,37482
29379,37482
29380,37482
29381,37482
29382,37482
29383,37482
29384,37482
29385,37482
29386,37482
29387,37482
29388,37482
29389,37482
29390,37482
29391,37482
29392,37482
29393,37482
29394,37482
29395,37482
29396,37482
29397,37482
29398,37479
29399,37479
29400,37473
29401,37473
29402,37473
29403,37473
29404,37473
29405,37473
29406,37473
29407,37473
29408,37473
29409,37473
29410,37473
29411,37473
29412,37473
29413,37473
29414,37473
29415,37473
29416,37473
29417,37473
29418,37473
29419,37473
29420,37473
29421,37473
29422,37473
29423,37473
29424,37473
29425,37473
29426,37473
29427,37473
29428,37473
29429,37473
29430,37473
29431,37473
29432,37473
29433,37473
29434,37473
29435,37473
29436,37473
29437,37473
29438,37473
29439,37473
29440,37473
29441,37473
29442,37473
29443,37473
29444,37473
29445,37473
29446,37473
29447,37473
29448,37473
29449,37473
29450,37473
29451,37473
29452,37473
29453,37473
29454,37473
29455,37473
29456,37473
29457,37473
29458,37473
29459,37473
29460,37473
29461,37473
29462,37473
29463,37473
29464,37473
29465,37473
29466,37473
29467,37473
29468,37473
29469,37473
29470,37473
29471,37473
29472,37473
29473,37473
29474,37473
29475,37473
29476,37473
29477,37473
29478,37473
29479,37473
29480,37473
29481,37473
29482,37473
29483,37473
29484,37473
29485,37473
29486,37473
29487,37473
29488,37473
29489,37473
29490,37473
29491,37473
29492,37473
29493,37473
29494,37473
29495,37473
29496,37473
29497,37473
29498,37473
29499,37473
29500,37473
29501,37473
29502,37473
29503,37473
29504,37473
29505,37473
29506,37473
29507,37473
29508,37473
29509,37473
29510,37473
29511,37473
29512,37473
29513,37473
29514,37473
29515,37473
29516,37473
29517,37473
29518,37473
29519,37473
29520,37473
29521,37473
29522,37473
29523,37473
29524,37492
29525,37474
29526,37474
29527,37490
29528,37472
29529,37472
29530,37472
29531,37472
29532,37472
29533,37472
29534,37472
29535,37472
29536,37472
29537,37472
29538,37472
29539,37472
29540,37472
29541,37483
29542,37483
29543,37483
29544,37483
29545,37483
29546,37483
29547,37477
29548,37477
29549,37477
29550,37477
29551,37477
29552,37477
29553,37477
29554,37477
29555,37477
29556,37477
29557,37477
29558,37477
29559,37477
29560,37477
29561,37477
29562,37477
29563,37477
29564,37477
29565,37477
29566,37477
29567,37477
29568,37477
29569,37477
29570,37477
29571,37477
29572,37477
29573,37477
29574,37477
29575,37477
29576,37477
29577,37477
29578,37477
29579,37477
29580,37477
29581,37477
29582,37477
29583,37477
29584,37477
29585,37477
29586,37477
29587,37477
29588,37477
29589,37477
29590,37477
29591,37477
29592,37477
29593,37477
29594,37477
29595,37477
29596,37477
29597,37477
29598,37477
29599,37477
29600,37477
29601,37477
29602,37477
29603,37477
29604,37477
29605,37477
29606,37477
29607,37477
29608,37477
29609,37477
29610,37477
29611,37477
29612,37477
29613,37477
29614,37477
29615,37477
29616,37477
29617,37477
29618,37477
29619,37477
29620,37477
29621,37477
29622,37477
29623,37477
29624,37477
29625,37477
29626,37477
29627,37477
29628,37477
29629,37477
29630,37477
29631,37477
29632,37477
29633,37477
29634,37477
29635,37477
29636,37477
29637,37477
29638,37477
29639,37477
29640,37477
29641,37477
29642,37477
29643,37477
29644,37477
29645,37477
29646,37477
29647,37477
29648,37477
29649,37477
29650,37477
29651,37477
29652,37477
29653,37477
29654,37477
29655,37477
29656,37477
29657,37477
29658,37477
29659,37477
29660,37477
29661,37477
29662,37477
29663,37477
29664,37477
29665,37477
29666,37477
29667,37477
29668,37477
29669,37477
29670,37477
29671,37477
29672,37477
29673,37477
29674,37477
29675,37477
29676,37477
29677,37477
29678,37483
29679,37483
29680,37483
29681,37483
29682,37483
29683,37483
29684,37483
29685,37483
29686,37483
29687,37483
29688,37483
29689,37483
29690,37483
29691,37483
29692,37483
29693,37483
29694,37483
29695,37483
29696,37483
29697,37483
29698,37483
29699,37483
29700,37483
29701,37483
29702,37483
29703,37483
29704,37483
29705,37483
29706,37483
29707,37483
29708,37483
29709,37483
29710,37483
29711,37483
29712,37483
29713,37483
29714,37480
29715,37480
29716,37480
29717,37480
29718,37480
29719,37480
29720,37480
29721,37480
29722,37480
29723,37480
29724,37480
29725,37480
29726,37480
29727,37480
29728,37480
29729,37480
29730,37480
29731,37480
29732,37480
29733,37480
29734,37480
29735,37480
29736,37480
29737,37480
29738,37480
29739,37480
29740,37480
29741,37480
29742,37480
29743,37480
29744,37480
29745,37480
29746,37480
29747,37480
29748,37480
29749,37480
29750,37480
29751,37480
29752,37480
29753,37480
29754,37480
29755,37480
29756,37480
29757,37480
29758,37480
29759,37480
29760,37480
29761,37480
29762,37480
29763,37480
29764,37480
29765,37480
29766,37480
29767,37480
29768,37480
29769,37480
29770,37480
29771,37480
29772,37480
29773,37480
29774,37480
29775,37480
29776,37480
29777,37480
29778,37480
29779,37480
29780,37480
29781,37480
29782,37480
29783,37480
29784,37480
29785,37480
29786,37480
29787,37480
29788,37480
29789,37480
29790,37480
29791,37480
29792,37480
29793,37480
29794,37480
29795,37480
29796,37480
29797,37480
29798,37480
29799,37480
29800,37480
29801,37480
29802,37480
29803,37480
29804,37480
29805,37480
29806,37480
29807,37480
29808,37480
29809,37480
29810,37480
29811,37480
29812,37480
29813,37480
29814,37480
29815,37480
29816,37480
29817,37480
29818,37480
29819,37480
29820,37480
29821,37480
29822,37480
29823,37480
29824,37480
29825,37480
29826,37480
29827,37480
29828,37480
29829,37480
29830,37480
29831,37480
29832,37480
29833,37480
29834,37480
29835,37480
29836,37480
29837,37480
29838,37480
29839,37480
29840,37480
29841,37480
29842,37480
29843,37480
29844,37480
29845,37480
29846,37478
29847,37478
29848,37478
29849,37478
29850,37478
29851,37478
29852,37478
29853,37478
29854,37478
29855,37478
29856,37478
29857,37478
29858,37478
29859,37478
29860,37478
29861,37478
29862,37478
29863,37478
29864,37478
29865,37478
29866,37478
29867,37478
29868,37478
29869,37478
29870,37478
29871,37478
29872,37478
29873,37478
29874,37478
29875,37478
29876,37478
29877,37478
29878,37478
29879,37478
29880,37478
29881,37478
29882,37478
29883,37478
29884,37478
29885,37478
29886,37478
29887,37478
29888,37478
29889,37478
29890,37478
29891,37478
29892,37478
29893,37478
29894,37478
29895,37478
29896,37478
29897,37478
29898,37478
29899,37478
29900,37478
29901,37473
29902,37473
29903,37473
29904,37473
29905,37473
29906,37473
29907,37473
29908,37473
29909,37473
29910,37473
29911,37473
29912,37473
29913,37473
29914,37473
29915,37473
29916,37473
29917,37473
29918,37473
29919,37473
29920,37473
29921,37473
29922,37473
29923,37473
29924,37473
29925,37473
29926,37473
29927,37473
29928,37473
29929,37473
29930,37473
29931,37473
29932,37473
29933,37473
29934,37473
29935,37473
29936,37473
29937,37473
29938,37473
29939,37473
29940,37473
29941,37473
29942,37473
29943,37473
29944,37473
29945,37473
29946,37473
29947,37473
29948,37473
29949,37483
29950,37483
29951,37483
29952,37483
29953,37483
29954,37483
29955,37483
29956,37483
29957,37483
29958,37483
29959,37486
29960,37486
29961,37486
29962,37486
29963,37486
29964,37486
29965,37486
29966,37486
29967,37486
29968,37486
29969,37486
29970,37486
29971,37486
29972,37486
29973,37486
29974,37486
29975,37486
29976,37486
29977,37486
29978,37486
29979,37486
29980,37486
29981,37486
29982,37486
29983,37486
29984,37486
29985,37486
29986,37486
29987,37486
29988,37486
29989,37486
29990,37486
29991,37486
29992,37486
29993,37486
29994,37486
29995,37486
29996,37486
29997,37486
29998,37486
29999,37486
30000,37486
30001,37486
30002,37486
30003,37486
30004,37486
30005,37486
30006,37486
30007,37486
30008,37486
30009,37486
30010,37486
30011,37486
30012,37486
30013,37486
30014,37486
30015,37486
30016,37486
30017,37486
30018,37486
30019,37486
30020,37486
30021,37486
30022,37486
30023,37486
30024,37486
30025,37486
30026,37486
30027,37486
30028,37486
30029,37486
30030,37486
30031,37486
30032,37486
30033,37486
30034,37486
30035,37486
30036,37486
30037,37486
30038,37486
30039,37486
30040,37486
30041,37486
30042,37486
30043,37486
30044,37486
30045,37486
30046,37486
30047,37486
30048,37486
30049,37486
30050,37486
30051,37486
30052,37486
30053,37486
30054,37486
30055,37486
30056,37486
30057,37472
30058,37472
30059,37472
30060,37472
30061,37472
30062,37472
30063,37472
30064,37472
30065,37472
30066,37472
30067,37472
30068,37472
30069,37472
30070,37472
30071,37472
30072,37472
30073,37472
30074,37472
30075,37472
30076,37472
30077,37472
30078,37472
30079,37472
30080,37472
30081,37472
30082,37472
30083,37472
30084,37472
30085,37472
30086,37472
30087,37472
30088,37472
30089,37472
30090,37472
30091,37472
30092,37472
30093,37472
30094,37472
30095,37472
30096,37472
30097,37472
30098,37472
30099,37472
30100,37472
30101,37472
30102,37472
30103,37472
30104,37472
30105,37472
30106,37472
30107,37472
30108,37472
30109,37472
30110,37472
30111,37472
30112,37472
30113,37472
30114,37472
30115,37472
30116,37472
30117,37472
30118,37472
30119,37472
30120,37472
30121,37472
30122,37472
30123,37472
30124,37472
30125,37472
30126,37472
30127,37472
30128,37472
30129,37472
30130,37472
30131,37472
30132,37472
30133,37472
30134,37472
30135,37472
30136,37472
30137,37472
30138,37472
30139,37472
30140,37472
30141,37472
30142,37472
30143,37472
30144,37472
30145,37487
30146,37487
30147,37487
30148,37487
30149,37487
30150,37487
30151,37487
30152,37487
30153,37487
30154,37487
30155,37487
30156,37487
30157,37487
30158,37487
30159,37487
30160,37487
30161,37487
30162,37487
30163,37487
30164,37487
30165,37487
30166,37476
30167,37488
30168,37488
30169,37488
30170,37488
30171,37488
30172,37488
30173,37488
30174,37488
30175,37488
30176,37488
30177,37488
30178,37488
30179,37488
30180,37488
30181,37488
30182,37488
30183,37488
30184,37488
30185,37488
30186,37488
30187,37488
30188,37488
30189,37488
30190,37488
30191,37488
30192,37488
30193,37488
30194,37488
30195,37488
30196,37488
30197,37488
30198,37488
30199,37488
30200,37488
30201,37488
30202,37488
30203,37488
30204,37488
30205,37488
30206,37488
30207,37487
30208,37487
30209,37487
30210,37487
30211,37487
30212,37487
30213,37487
30214,37487
30215,37487
30216,37487
30217,37487
